# Sun Mar 11 14:29:48 AEDT 2018
# Replay feature output
# ---------------------
# This file was built by the Replay feature of InstallAnywhere.
# It contains variables that were set by Panels, Consoles or Custom Code.



#Upgrade
#-------
PRODUCT_UPGRADE=true
DB_SIZE=1
USE_EXISTING_DB=1
USER_INSTALL_DIR=C:\\soft\\Program Files\\Dynatrace\\ADS

#Install
#-------
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\Change\ Advanced\ Diagnostics\ Server\ Installation.lax=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\resource\\iawin64_x64.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\resource\\iawin32.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\resource\\win64_32_x64.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\resource\\remove.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\Uninstall\\resource\\invoker.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\Admin.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\check.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\checkValue.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\DProcess.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\drestart.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\dstart.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\dstop.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\logmsg_x64.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\ntlmauth.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\phantomjs-rasterize.js=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\phantomjs.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\processwrapper.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\runasadmin.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\RunServer.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\serverLog.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\TraceIcon.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\TraceIcon.tmx=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\tcnative-1.dll=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\uninstall.reg=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\uninstallWatchdog.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\uninstallWatchdog.reg=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\values.txt=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\windowsjre.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\watchdog_nt.exe=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\saPwd.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\startMenuLinks.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\server\\startMenuLinks4win2012.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\index.url=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\license.txt=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\index.html=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\Compuware\ License\ Management\ 4.0.msi=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\DLM.msi=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\install.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\uninstall40.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\uninstall41andLater.bat=Yes
-fileOverwrite_C\:\\soft\\Program\ Files\\Dynatrace\\ADS\\dlm\\x64\\upgrade.bat=Yes

#Ready to Start
#--------------
START_WATCHDOG=0
